INSERT INTO SCHEMA_INFO VALUES('RMS','DUAL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','OBJECT_USAGE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SMON_SCN_TIME','');
INSERT INTO SCHEMA_INFO VALUES('RMS','RESOURCE_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','USER_ASTATUS_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','_default_auditing_options_','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYSTEM_PRIVILEGE_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','TABLE_PRIVILEGE_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','STMT_AUDIT_OPTION_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INCEXP','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INCVID','');
INSERT INTO SCHEMA_INFO VALUES('RMS','INCFIL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','METASTYLESHEET','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOGMNRGGC_GTLO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOGMNRGGC_GTCS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOGMNR_BUILDLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','LOGMNRG_LOGMNR_BUILDLOG','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_FBA_FA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_FBA_TSFA','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_FBA_BARRIERSCN','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_FBA_TRACKEDTABLES','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_FBA_PARTITIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_FBA_USERS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_FBA_DL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','AUDIT_ACTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_5261','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_5267','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_5271','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_5508','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_5543','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_5811','');
INSERT INTO SCHEMA_INFO VALUES('RMS','KU_NOEXP_TAB','');
INSERT INTO SCHEMA_INFO VALUES('RMS','KU_UTLUSE','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SCHEDULER_PROGRAM_ARGS_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SCHEDULER_JOB_ARGS_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DBMS_LOCK_ALLOCATED','');
INSERT INTO SCHEMA_INFO VALUES('RMS','DBMS_ALERT_INFO','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_12604','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_12638','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SCHEDULER_FILEWATCHER_QT','');
INSERT INTO SCHEMA_INFO VALUES('RMS','SYS_IOT_OVER_12668','');
